row ID,Predicted-Loan-Default
Row8129,1
Row8130,0
Row8131,0
Row8132,1
Row8133,0
Row8134,1
Row8135,0
Row8136,0
Row8137,1
Row8138,0
Row8139,1
Row8140,1
Row8141,0
Row8142,0
Row8143,0
Row8144,0
Row8145,0
Row8146,1
Row8147,0
Row8148,0
Row8149,1
Row8150,0
Row8151,1
Row8152,1
Row8153,1
Row8154,0
Row8155,0
Row8156,0
Row8157,1
Row8158,0
Row8159,0
Row8160,0
Row8161,0
Row8162,0
Row8163,0
Row8164,1
Row8165,0
Row8166,0
Row8167,0
Row8168,1
Row8169,0
Row8170,0
Row8171,0
Row8172,0
Row8173,1
Row8174,0
Row8175,0
Row8176,1
Row8177,0
Row8178,0
Row8179,1
Row8180,1
Row8181,0
Row8182,1
Row8183,0
Row8184,1
Row8185,0
Row8186,1
Row8187,1
Row8188,0
Row8189,1
Row8190,0
Row8191,1
Row8192,0
Row8193,1
Row8194,1
Row8195,0
Row8196,0
Row8197,1
Row8198,0
Row8199,0
Row8200,0
Row8201,0
Row8202,0
Row8203,0
Row8204,0
Row8205,0
Row8206,0
Row8207,0
Row8208,0
Row8209,0
Row8210,0
Row8211,0
Row8212,0
Row8213,1
Row8214,0
Row8215,1
Row8216,1
Row8217,1
Row8218,0
Row8219,0
Row8220,0
Row8221,0
Row8222,0
Row8223,1
Row8224,0
Row8225,0
Row8226,1
Row8227,1
Row8228,0
Row8229,1
Row8230,0
Row8231,1
Row8232,1
Row8233,0
Row8234,1
Row8235,0
Row8236,0
Row8237,0
Row8238,0
Row8239,0
Row8240,1
Row8241,1
Row8242,1
Row8243,1
Row8244,0
Row8245,0
Row8246,1
Row8247,0
Row8248,0
Row8249,0
Row8250,0
Row8251,0
Row8252,1
Row8253,0
Row8254,0
Row8255,0
Row8256,0
Row8257,0
Row8258,1
Row8259,0
Row8260,0
Row8261,0
Row8262,1
Row8263,0
Row8264,0
Row8265,1
Row8266,0
Row8267,0
Row8268,0
Row8269,1
Row8270,0
Row8271,0
Row8272,0
Row8273,0
Row8274,0
Row8275,0
Row8276,1
Row8277,0
Row8278,0
Row8279,0
Row8280,1
Row8281,0
Row8282,0
Row8283,0
Row8284,0
Row8285,1
Row8286,1
Row8287,1
Row8288,1
Row8289,0
Row8290,0
Row8291,0
Row8292,0
Row8293,1
Row8294,1
Row8295,1
Row8296,0
Row8297,0
Row8298,0
Row8299,0
Row8300,0
Row8301,1
Row8302,0
Row8303,0
Row8304,0
Row8305,0
Row8306,1
Row8307,0
Row8308,0
Row8309,1
Row8310,1
Row8311,0
Row8312,0
Row8313,0
Row8314,0
Row8315,1
Row8316,1
Row8317,0
Row8318,0
Row8319,0
Row8320,1
Row8321,0
Row8322,1
Row8323,1
Row8324,0
Row8325,1
Row8326,0
Row8327,1
Row8328,0
Row8329,0
Row8330,0
Row8331,0
Row8332,0
Row8333,0
Row8334,0
Row8335,0
Row8336,0
Row8337,0
Row8338,0
Row8339,1
Row8340,0
Row8341,1
Row8342,1
Row8343,0
Row8344,0
Row8345,0
Row8346,0
Row8347,0
Row8348,0
Row8349,0
Row8350,1
Row8351,1
Row8352,0
Row8353,0
Row8354,0
Row8355,0
Row8356,0
Row8357,0
Row8358,0
Row8359,0
Row8360,0
Row8361,0
Row8362,0
Row8363,0
Row8364,0
Row8365,0
Row8366,0
Row8367,0
Row8368,0
Row8369,1
Row8370,1
Row8371,0
Row8372,1
Row8373,0
Row8374,0
Row8375,0
Row8376,1
Row8377,0
Row8378,1
Row8379,0
Row8380,0
Row8381,0
Row8382,1
Row8383,1
Row8384,0
Row8385,0
Row8386,0
Row8387,0
Row8388,1
Row8389,0
Row8390,0
Row8391,0
Row8392,1
Row8393,1
Row8394,0
Row8395,0
Row8396,0
Row8397,1
Row8398,0
Row8399,0
Row8400,0
Row8401,0
Row8402,1
Row8403,1
Row8404,0
Row8405,1
Row8406,0
Row8407,0
Row8408,1
Row8409,0
Row8410,0
Row8411,0
Row8412,1
Row8413,0
Row8414,0
Row8415,0
Row8416,0
Row8417,0
Row8418,0
Row8419,0
Row8420,0
Row8421,1
Row8422,0
Row8423,0
Row8424,0
Row8425,1
Row8426,0
Row8427,0
Row8428,0
Row8429,0
Row8430,0
Row8431,0
Row8432,0
Row8433,1
Row8434,0
Row8435,0
Row8436,1
Row8437,0
Row8438,0
Row8439,1
Row8440,0
Row8441,0
Row8442,0
Row8443,1
Row8444,0
Row8445,1
Row8446,0
Row8447,0
Row8448,0
Row8449,0
Row8450,0
Row8451,0
Row8452,0
Row8453,1
Row8454,1
Row8455,0
Row8456,0
Row8457,0
Row8458,1
Row8459,0
Row8460,0
Row8461,0
Row8462,1
Row8463,1
Row8464,1
Row8465,0
Row8466,0
Row8467,1
Row8468,1
Row8469,0
Row8470,0
Row8471,1
Row8472,1
Row8473,0
Row8474,1
Row8475,0
Row8476,0
Row8477,0
Row8478,0
Row8479,1
Row8480,1
Row8481,0
Row8482,0
Row8483,0
Row8484,0
Row8485,0
Row8486,1
Row8487,0
Row8488,0
Row8489,0
Row8490,0
Row8491,0
Row8492,1
Row8493,0
Row8494,0
Row8495,0
Row8496,0
Row8497,0
Row8498,0
Row8499,0
Row8500,1
Row8501,0
Row8502,1
Row8503,1
Row8504,0
Row8505,0
Row8506,1
Row8507,0
Row8508,0
Row8509,1
Row8510,1
Row8511,0
Row8512,0
Row8513,0
Row8514,0
Row8515,0
Row8516,1
Row8517,0
Row8518,0
Row8519,1
Row8520,0
Row8521,0
Row8522,0
Row8523,0
Row8524,1
Row8525,1
Row8526,0
Row8527,0
Row8528,1
Row8529,0
Row8530,0
Row8531,0
Row8532,0
Row8533,1
Row8534,0
Row8535,0
Row8536,0
Row8537,0
Row8538,1
Row8539,0
Row8540,0
Row8541,1
Row8542,1
Row8543,0
Row8544,1
Row8545,0
Row8546,0
Row8547,0
Row8548,0
Row8549,0
Row8550,1
Row8551,1
Row8552,0
Row8553,1
Row8554,1
Row8555,1
Row8556,0
Row8557,1
Row8558,0
Row8559,1
Row8560,1
Row8561,1
Row8562,0
Row8563,0
Row8564,1
Row8565,1
Row8566,0
Row8567,0
Row8568,0
Row8569,0
Row8570,0
Row8571,0
Row8572,1
Row8573,1
Row8574,1
Row8575,0
Row8576,1
Row8577,1
Row8578,0
Row8579,0
Row8580,1
Row8581,1
Row8582,1
Row8583,0
Row8584,1
Row8585,0
Row8586,1
Row8587,0
Row8588,0
Row8589,0
Row8590,1
Row8591,0
Row8592,0
Row8593,0
Row8594,1
Row8595,0
Row8596,1
Row8597,0
Row8598,0
Row8599,0
Row8600,0
Row8601,1
Row8602,0
Row8603,1
Row8604,1
Row8605,1
Row8606,0
Row8607,1
Row8608,0
Row8609,0
Row8610,1
Row8611,1
Row8612,0
Row8613,0
Row8614,1
Row8615,0
Row8616,1
Row8617,0
Row8618,0
Row8619,0
Row8620,1
Row8621,0
Row8622,0
Row8623,1
Row8624,0
Row8625,1
Row8626,0
Row8627,1
Row8628,0
Row8629,0
Row8630,0
Row8631,0
Row8632,1
Row8633,0
Row8634,1
Row8635,0
Row8636,0
Row8637,0
Row8638,0
Row8639,0
Row8640,1
Row8641,0
Row8642,0
Row8643,0
Row8644,1
Row8645,0
Row8646,0
Row8647,0
Row8648,0
Row8649,1
Row8650,0
Row8651,0
Row8652,0
Row8653,0
Row8654,0
Row8655,0
Row8656,0
Row8657,1
Row8658,0
Row8659,1
Row8660,0
Row8661,1
Row8662,0
Row8663,0
Row8664,1
Row8665,0
Row8666,0
Row8667,0
Row8668,0
Row8669,0
Row8670,1
Row8671,0
Row8672,0
Row8673,1
Row8674,0
Row8675,1
Row8676,0
Row8677,1
Row8678,0
Row8679,0
Row8680,0
Row8681,0
Row8682,0
Row8683,0
Row8684,0
Row8685,0
Row8686,1
Row8687,0
Row8688,0
Row8689,0
Row8690,0
Row8691,1
Row8692,1
Row8693,1
Row8694,0
Row8695,1
Row8696,0
Row8697,1
Row8698,1
Row8699,0
Row8700,0
Row8701,1
Row8702,0
Row8703,0
Row8704,0
Row8705,0
Row8706,0
Row8707,0
Row8708,1
Row8709,0
Row8710,0
Row8711,0
Row8712,1
Row8713,1
Row8714,1
Row8715,1
Row8716,0
Row8717,0
Row8718,1
Row8719,0
Row8720,1
Row8721,1
Row8722,0
Row8723,0
Row8724,0
Row8725,1
Row8726,1
Row8727,0
Row8728,0
Row8729,1
Row8730,0
Row8731,1
Row8732,1
Row8733,0
Row8734,0
Row8735,0
Row8736,0
Row8737,0
Row8738,0
Row8739,1
Row8740,1
Row8741,0
Row8742,0
Row8743,1
Row8744,0
Row8745,1
Row8746,0
Row8747,1
Row8748,0
Row8749,0
Row8750,0
Row8751,1
Row8752,0
Row8753,0
Row8754,0
Row8755,0
Row8756,1
Row8757,1
Row8758,0
Row8759,0
Row8760,0
Row8761,0
Row8762,0
Row8763,1
Row8764,1
Row8765,1
Row8766,0
Row8767,1
Row8768,1
Row8769,0
Row8770,0
Row8771,0
Row8772,0
Row8773,0
Row8774,1
Row8775,0
Row8776,0
Row8777,0
Row8778,1
Row8779,0
Row8780,0
Row8781,0
Row8782,0
Row8783,0
Row8784,1
Row8785,0
Row8786,1
Row8787,0
Row8788,0
Row8789,0
Row8790,0
Row8791,0
Row8792,1
Row8793,0
Row8794,0
Row8795,0
Row8796,0
Row8797,0
Row8798,0
Row8799,0
Row8800,0
Row8801,0
Row8802,0
Row8803,0
Row8804,0
Row8805,0
Row8806,0
Row8807,0
Row8808,0
Row8809,0
Row8810,1
Row8811,1
Row8812,1
Row8813,0
Row8814,1
Row8815,0
Row8816,0
Row8817,1
Row8818,0
Row8819,0
Row8820,1
Row8821,1
Row8822,0
Row8823,0
Row8824,1
Row8825,0
Row8826,0
Row8827,1
Row8828,1
Row8829,1
Row8830,1
Row8831,0
Row8832,0
Row8833,0
Row8834,1
Row8835,0
Row8836,1
Row8837,0
Row8838,1
Row8839,0
Row8840,0
Row8841,0
Row8842,0
Row8843,0
Row8844,0
Row8845,0
Row8846,1
Row8847,0
Row8848,1
Row8849,0
Row8850,0
Row8851,1
Row8852,1
Row8853,0
Row8854,0
Row8855,1
Row8856,0
Row8857,1
Row8858,0
Row8859,0
Row8860,0
Row8861,1
Row8862,0
Row8863,1
Row8864,0
Row8865,1
Row8866,0
Row8867,0
Row8868,0
Row8869,1
Row8870,0
Row8871,0
Row8872,0
Row8873,0
Row8874,0
Row8875,1
Row8876,0
Row8877,1
Row8878,1
Row8879,1
Row8880,1
Row8881,0
Row8882,0
Row8883,1
Row8884,0
Row8885,1
Row8886,0
Row8887,0
Row8888,0
Row8889,0
Row8890,0
Row8891,0
Row8892,0
Row8893,0
Row8894,0
Row8895,1
Row8896,0
Row8897,1
Row8898,0
Row8899,0
Row8900,0
Row8901,0
Row8902,1
Row8903,0
Row8904,0
Row8905,1
Row8906,1
Row8907,0
Row8908,0
Row8909,1
Row8910,0
Row8911,0
Row8912,0
Row8913,0
Row8914,1
Row8915,0
Row8916,0
Row8917,0
Row8918,0
Row8919,0
Row8920,0
Row8921,0
Row8922,0
Row8923,0
Row8924,0
Row8925,0
Row8926,0
Row8927,0
Row8928,0
Row8929,0
Row8930,1
Row8931,0
Row8932,0
Row8933,1
Row8934,0
Row8935,1
Row8936,0
Row8937,1
Row8938,0
Row8939,0
Row8940,1
Row8941,1
Row8942,0
Row8943,0
Row8944,1
Row8945,0
Row8946,0
Row8947,0
Row8948,0
Row8949,0
Row8950,0
Row8951,0
Row8952,0
Row8953,0
Row8954,0
Row8955,0
Row8956,0
Row8957,0
Row8958,1
Row8959,1
Row8960,0
Row8961,1
Row8962,1
Row8963,1
Row8964,1
Row8965,0
Row8966,1
Row8967,0
Row8968,1
Row8969,1
Row8970,0
Row8971,1
Row8972,0
Row8973,0
Row8974,0
Row8975,0
Row8976,0
Row8977,1
Row8978,0
Row8979,1
Row8980,0
Row8981,1
Row8982,0
Row8983,1
Row8984,0
Row8985,1
Row8986,1
Row8987,0
Row8988,0
Row8989,0
Row8990,0
Row8991,0
Row8992,0
Row8993,1
Row8994,0
Row8995,1
Row8996,0
Row8997,1
Row8998,0
Row8999,1
Row9000,1
Row9001,0
Row9002,1
Row9003,0
Row9004,1
Row9005,1
Row9006,0
Row9007,1
Row9008,1
Row9009,1
Row9010,1
Row9011,0
Row9012,0
Row9013,0
Row9014,0
Row9015,0
Row9016,0
Row9017,1
Row9018,1
Row9019,0
Row9020,0
Row9021,1
Row9022,1
Row9023,0
Row9024,1
Row9025,1
Row9026,0
Row9027,1
Row9028,0
Row9029,0
Row9030,0
Row9031,0
Row9032,0
Row9033,1
Row9034,1
Row9035,0
Row9036,1
Row9037,0
Row9038,1
Row9039,0
Row9040,0
Row9041,1
Row9042,0
Row9043,0
Row9044,0
Row9045,0
Row9046,0
Row9047,0
Row9048,0
Row9049,1
Row9050,0
Row9051,0
Row9052,1
Row9053,1
Row9054,0
Row9055,0
Row9056,0
Row9057,0
Row9058,0
Row9059,0
Row9060,0
Row9061,1
Row9062,0
Row9063,0
Row9064,0
Row9065,1
Row9066,1
Row9067,0
Row9068,1
Row9069,0
Row9070,0
Row9071,0
Row9072,0
Row9073,1
Row9074,0
Row9075,0
Row9076,0
Row9077,0
Row9078,0
Row9079,0
Row9080,1
Row9081,1
Row9082,0
Row9083,0
Row9084,0
Row9085,0
Row9086,0
Row9087,0
Row9088,0
Row9089,0
Row9090,0
Row9091,1
Row9092,0
Row9093,1
Row9094,0
Row9095,0
Row9096,1
Row9097,0
Row9098,0
Row9099,0
Row9100,0
Row9101,0
Row9102,0
Row9103,0
Row9104,1
Row9105,0
Row9106,0
Row9107,0
Row9108,0
Row9109,1
Row9110,1
Row9111,1
Row9112,0
Row9113,0
Row9114,1
Row9115,1
Row9116,0
Row9117,0
Row9118,1
Row9119,0
Row9120,0
Row9121,0
Row9122,0
Row9123,0
Row9124,1
Row9125,1
Row9126,0
Row9127,0
Row9128,0
Row9129,0
Row9130,0
Row9131,0
Row9132,0
Row9133,0
Row9134,1
Row9135,1
Row9136,0
Row9137,1
Row9138,0
Row9139,1
Row9140,0
Row9141,0
Row9142,0
Row9143,1
Row9144,0
Row9145,0
Row9146,0
Row9147,0
Row9148,0
Row9149,0
Row9150,0
Row9151,0
Row9152,1
Row9153,0
Row9154,0
Row9155,0
Row9156,0
Row9157,1
Row9158,1
Row9159,0
Row9160,0
Row9161,1
Row9162,0
Row9163,1
Row9164,0
Row9165,0
Row9166,0
Row9167,0
Row9168,0
Row9169,0
Row9170,0
Row9171,1
Row9172,0
Row9173,0
Row9174,1
Row9175,0
Row9176,0
Row9177,0
Row9178,0
Row9179,1
Row9180,0
Row9181,0
Row9182,0
Row9183,1
Row9184,0
Row9185,0
Row9186,1
Row9187,0
Row9188,0
Row9189,0
Row9190,1
Row9191,0
Row9192,1
Row9193,0
Row9194,0
Row9195,1
Row9196,1
Row9197,1
Row9198,1
Row9199,1
Row9200,0
Row9201,1
Row9202,0
Row9203,0
Row9204,1
Row9205,0
Row9206,1
Row9207,0
Row9208,1
Row9209,0
Row9210,0
Row9211,1
Row9212,1
Row9213,0
Row9214,1
Row9215,0
Row9216,1
Row9217,1
Row9218,0
Row9219,0
Row9220,0
Row9221,0
Row9222,1
Row9223,0
Row9224,1
Row9225,0
Row9226,0
Row9227,0
Row9228,0
Row9229,0
Row9230,1
Row9231,0
Row9232,0
Row9233,1
Row9234,0
Row9235,1
Row9236,0
Row9237,0
Row9238,1
Row9239,0
Row9240,0
Row9241,0
Row9242,0
Row9243,0
Row9244,0
Row9245,0
Row9246,0
Row9247,1
Row9248,1
Row9249,1
Row9250,1
Row9251,1
Row9252,0
Row9253,0
Row9254,1
Row9255,1
Row9256,1
Row9257,0
Row9258,1
Row9259,0
Row9260,1
Row9261,0
Row9262,1
Row9263,0
Row9264,0
Row9265,0
Row9266,0
Row9267,0
Row9268,1
Row9269,1
Row9270,1
Row9271,1
Row9272,0
Row9273,0
Row9274,0
Row9275,1
Row9276,0
Row9277,0
Row9278,0
Row9279,0
Row9280,0
Row9281,0
Row9282,0
Row9283,0
Row9284,1
Row9285,0
Row9286,0
Row9287,0
Row9288,0
Row9289,0
Row9290,0
Row9291,0
Row9292,1
Row9293,0
Row9294,0
Row9295,0
Row9296,0
Row9297,0
Row9298,1
Row9299,0
Row9300,0
Row9301,1
Row9302,1
Row9303,0
Row9304,0
Row9305,0
Row9306,0
Row9307,0
Row9308,0
Row9309,0
Row9310,0
Row9311,0
Row9312,0
Row9313,0
Row9314,1
Row9315,1
Row9316,0
Row9317,0
Row9318,1
Row9319,0
Row9320,1
Row9321,0
Row9322,0
Row9323,0
Row9324,1
Row9325,0
Row9326,0
Row9327,0
Row9328,1
Row9329,0
Row9330,1
Row9331,0
Row9332,0
Row9333,0
Row9334,1
Row9335,1
Row9336,1
Row9337,0
Row9338,0
Row9339,0
Row9340,0
Row9341,1
Row9342,0
Row9343,0
Row9344,1
Row9345,0
Row9346,0
Row9347,0
Row9348,1
Row9349,0
Row9350,0
Row9351,0
Row9352,1
Row9353,0
Row9354,0
Row9355,0
Row9356,0
Row9357,1
Row9358,1
Row9359,1
Row9360,0
Row9361,1
Row9362,1
Row9363,0
Row9364,0
Row9365,0
Row9366,1
Row9367,1
Row9368,1
Row9369,0
Row9370,0
Row9371,0
Row9372,0
Row9373,1
Row9374,0
Row9375,0
Row9376,0
Row9377,0
Row9378,0
Row9379,0
Row9380,0
Row9381,0
Row9382,0
Row9383,0
Row9384,0
Row9385,1
Row9386,1
Row9387,1
Row9388,0
Row9389,1
Row9390,0
Row9391,0
Row9392,1
Row9393,1
Row9394,1
Row9395,1
Row9396,0
Row9397,0
Row9398,1
Row9399,0
Row9400,0
Row9401,1
Row9402,0
Row9403,0
Row9404,1
Row9405,1
Row9406,0
Row9407,1
Row9408,0
Row9409,0
Row9410,0
Row9411,0
Row9412,1
Row9413,1
Row9414,0
Row9415,0
Row9416,0
Row9417,1
Row9418,1
Row9419,0
Row9420,0
Row9421,0
Row9422,0
Row9423,0
Row9424,0
Row9425,0
Row9426,0
Row9427,1
Row9428,0
Row9429,0
Row9430,0
Row9431,1
Row9432,0
Row9433,1
Row9434,0
Row9435,1
Row9436,0
Row9437,0
Row9438,0
Row9439,0
Row9440,0
Row9441,1
Row9442,0
Row9443,1
Row9444,0
Row9445,1
Row9446,1
Row9447,0
Row9448,1
Row9449,1
Row9450,0
Row9451,1
Row9452,1
Row9453,0
Row9454,0
Row9455,1
Row9456,1
Row9457,1
Row9458,0
Row9459,1
Row9460,0
Row9461,0
Row9462,1
Row9463,0
Row9464,0
Row9465,0
Row9466,0
Row9467,0
Row9468,1
Row9469,0
Row9470,0
Row9471,0
Row9472,1
Row9473,1
Row9474,0
Row9475,1
Row9476,1
Row9477,0
Row9478,1
Row9479,1
Row9480,1
Row9481,1
Row9482,0
Row9483,0
Row9484,1
Row9485,1
Row9486,0
Row9487,0
Row9488,1
Row9489,0
Row9490,1
Row9491,0
Row9492,1
Row9493,0
Row9494,0
Row9495,0
Row9496,0
Row9497,0
Row9498,1
Row9499,1
Row9500,0
Row9501,0
Row9502,0
Row9503,0
Row9504,1
Row9505,0
Row9506,1
Row9507,1
Row9508,0
Row9509,0
Row9510,0
Row9511,0
Row9512,0
Row9513,0
Row9514,0
Row9515,0
Row9516,0
Row9517,0
Row9518,1
Row9519,1
Row9520,0
Row9521,0
Row9522,1
Row9523,0
Row9524,0
Row9525,0
Row9526,0
Row9527,0
Row9528,0
Row9529,0
Row9530,1
Row9531,1
Row9532,0
Row9533,0
Row9534,0
Row9535,1
Row9536,1
Row9537,0
Row9538,0
Row9539,0
Row9540,0
Row9541,0
Row9542,0
Row9543,0
Row9544,1
Row9545,1
Row9546,0
Row9547,1
Row9548,0
Row9549,1
Row9550,1
Row9551,0
Row9552,1
Row9553,0
Row9554,0
Row9555,1
Row9556,1
Row9557,1
Row9558,0
Row9559,1
Row9560,0
Row9561,1
Row9562,1
Row9563,0
Row9564,0
Row9565,0
Row9566,0
Row9567,0
Row9568,0
Row9569,1
Row9570,1
Row9571,1
Row9572,0
Row9573,0
Row9574,1
Row9575,0
Row9576,0
Row9577,1
Row9578,0
Row9579,0
Row9580,0
Row9581,0
Row9582,1
Row9583,1
Row9584,0
Row9585,0
Row9586,0
Row9587,0
Row9588,0
Row9589,0
Row9590,0
Row9591,1
Row9592,0
Row9593,0
Row9594,1
Row9595,0
Row9596,0
Row9597,0
Row9598,0
Row9599,0
Row9600,0
Row9601,0
Row9602,0
Row9603,0
Row9604,0
Row9605,0
Row9606,0
Row9607,0
Row9608,1
Row9609,0
Row9610,0
Row9611,0
Row9612,0
Row9613,0
Row9614,1
Row9615,0
Row9616,1
Row9617,0
Row9618,0
Row9619,1
Row9620,1
Row9621,0
Row9622,1
Row9623,0
Row9624,1
Row9625,0
Row9626,0
Row9627,0
Row9628,1
Row9629,0
Row9630,0
Row9631,0
Row9632,0
Row9633,1
Row9634,1
Row9635,0
Row9636,0
Row9637,0
Row9638,0
Row9639,1
Row9640,0
Row9641,1
Row9642,1
Row9643,0
Row9644,0
Row9645,0
Row9646,0
Row9647,0
Row9648,0
Row9649,0
Row9650,1
Row9651,0
Row9652,1
Row9653,0
Row9654,0
Row9655,0
Row9656,0
Row9657,0
Row9658,0
Row9659,0
Row9660,0
Row9661,1
Row9662,0
Row9663,0
Row9664,0
Row9665,0
Row9666,0
Row9667,0
Row9668,0
Row9669,0
Row9670,0
Row9671,1
Row9672,0
Row9673,1
Row9674,1
Row9675,0
Row9676,1
Row9677,1
Row9678,1
Row9679,1
Row9680,0
Row9681,1
Row9682,1
Row9683,0
Row9684,0
Row9685,1
Row9686,0
Row9687,0
Row9688,1
Row9689,0
Row9690,1
Row9691,0
Row9692,0
Row9693,1
Row9694,1
Row9695,1
Row9696,0
Row9697,0
Row9698,0
Row9699,1
Row9700,1
Row9701,1
Row9702,0
Row9703,0
Row9704,1
Row9705,1
Row9706,0
Row9707,1
Row9708,0
Row9709,1
Row9710,1
Row9711,0
Row9712,0
Row9713,0
Row9714,0
Row9715,0
Row9716,0
Row9717,1
Row9718,0
Row9719,1
Row9720,0
Row9721,0
Row9722,1
Row9723,0
Row9724,0
Row9725,1
Row9726,0
Row9727,0
Row9728,0
Row9729,1
Row9730,1
Row9731,0
Row9732,0
Row9733,0
Row9734,0
Row9735,0
Row9736,0
Row9737,1
Row9738,0
Row9739,0
Row9740,1
Row9741,0
Row9742,0
Row9743,0
Row9744,0
Row9745,0
Row9746,0
Row9747,0
Row9748,0
Row9749,1
Row9750,1
Row9751,1
Row9752,1
Row9753,1
Row9754,1
Row9755,0
Row9756,0
Row9757,0
Row9758,1
Row9759,1
Row9760,0
Row9761,0
Row9762,0
Row9763,1
Row9764,0
Row9765,0
Row9766,1
Row9767,1
Row9768,0
Row9769,0
Row9770,0
Row9771,1
Row9772,1
Row9773,1
Row9774,0
Row9775,1
Row9776,1
Row9777,0
Row9778,0
Row9779,0
Row9780,0
Row9781,0
Row9782,0
Row9783,1
Row9784,0
Row9785,0
Row9786,1
Row9787,0
Row9788,1
Row9789,0
Row9790,1
Row9791,0
Row9792,0
Row9793,0
Row9794,0
Row9795,0
Row9796,0
Row9797,0
Row9798,0
Row9799,0
Row9800,0
Row9801,0
Row9802,0
Row9803,1
Row9804,0
Row9805,0
Row9806,0
Row9807,0
Row9808,0
Row9809,0
Row9810,1
Row9811,1
Row9812,1
Row9813,0
Row9814,0
Row9815,1
Row9816,0
Row9817,1
Row9818,0
Row9819,1
Row9820,1
Row9821,0
Row9822,0
Row9823,0
Row9824,0
Row9825,0
Row9826,0
Row9827,0
Row9828,1
Row9829,1
Row9830,0
Row9831,0
Row9832,1
Row9833,0
Row9834,0
Row9835,1
Row9836,0
Row9837,1
Row9838,0
Row9839,0
Row9840,0
Row9841,0
Row9842,0
Row9843,0
Row9844,0
Row9845,1
Row9846,0
Row9847,0
Row9848,1
Row9849,1
Row9850,1
Row9851,1
Row9852,0
Row9853,1
Row9854,0
Row9855,0
Row9856,0
Row9857,0
Row9858,0
Row9859,0
Row9860,0
Row9861,1
Row9862,1
Row9863,0
Row9864,1
Row9865,1
Row9866,0
Row9867,0
Row9868,1
Row9869,0
Row9870,0
Row9871,1
Row9872,0
Row9873,0
Row9874,1
Row9875,0
Row9876,1
Row9877,0
Row9878,1
Row9879,1
Row9880,0
Row9881,0
Row9882,0
Row9883,0
Row9884,1
Row9885,1
Row9886,0
Row9887,1
Row9888,1
Row9889,0
Row9890,0
Row9891,1
Row9892,1
Row9893,1
Row9894,0
Row9895,0
Row9896,0
Row9897,0
Row9898,0
Row9899,0
Row9900,0
Row9901,0
Row9902,0
Row9903,0
Row9904,0
Row9905,1
Row9906,0
Row9907,0
Row9908,0
Row9909,0
Row9910,1
Row9911,0
Row9912,0
Row9913,0
Row9914,0
Row9915,0
Row9916,0
Row9917,0
Row9918,1
Row9919,0
Row9920,0
Row9921,0
Row9922,0
Row9923,1
Row9924,0
Row9925,0
Row9926,0
Row9927,0
Row9928,1
Row9929,1
Row9930,0
Row9931,1
Row9932,0
Row9933,1
Row9934,1
Row9935,1
Row9936,0
Row9937,0
Row9938,1
Row9939,1
Row9940,0
Row9941,0
Row9942,0
Row9943,0
Row9944,0
Row9945,0
Row9946,0
Row9947,0
Row9948,0
Row9949,0
Row9950,0
Row9951,0
Row9952,0
Row9953,1
Row9954,0
Row9955,0
Row9956,1
Row9957,0
Row9958,0
Row9959,1
Row9960,0
Row9961,0
Row9962,1
Row9963,0
Row9964,1
Row9965,0
Row9966,1
Row9967,1
Row9968,0
Row9969,1
Row9970,0
Row9971,0
Row9972,1
Row9973,0
Row9974,0
Row9975,1
Row9976,0
Row9977,0
Row9978,1
Row9979,1
Row9980,0
Row9981,0
Row9982,1
Row9983,0
Row9984,0
Row9985,0
Row9986,1
Row9987,1
Row9988,0
Row9989,1
Row9990,0
Row9991,1
Row9992,0
Row9993,0
Row9994,0
Row9995,0
Row9996,1
Row9997,0
Row9998,0
Row9999,0
Row10000,1
Row10001,0
Row10002,0
Row10003,1
Row10004,0
Row10005,0
Row10006,0
Row10007,1
Row10008,0
Row10009,1
Row10010,1
Row10011,0
Row10012,1
Row10013,0
Row10014,0
Row10015,0
Row10016,0
Row10017,0
Row10018,0
Row10019,1
Row10020,0
Row10021,0
Row10022,0
Row10023,0
Row10024,1
Row10025,0
Row10026,0
Row10027,1
Row10028,1
Row10029,1
Row10030,1
Row10031,0
Row10032,1
Row10033,0
Row10034,0
Row10035,0
Row10036,0
Row10037,1
Row10038,1
Row10039,0
Row10040,0
Row10041,1
Row10042,0
Row10043,0
Row10044,1
Row10045,0
Row10046,1
Row10047,1
Row10048,0
Row10049,0
Row10050,0
Row10051,0
Row10052,0
Row10053,1
Row10054,0
Row10055,0
Row10056,0
Row10057,0
Row10058,0
Row10059,0
Row10060,0
Row10061,0
Row10062,0
Row10063,1
Row10064,0
Row10065,0
Row10066,0
Row10067,1
Row10068,0
Row10069,1
Row10070,0
Row10071,0
Row10072,0
Row10073,0
Row10074,0
Row10075,0
Row10076,0
Row10077,0
Row10078,0
Row10079,0
Row10080,0
Row10081,0
Row10082,0
Row10083,0
Row10084,0
Row10085,0
Row10086,0
Row10087,1
Row10088,1
Row10089,0
Row10090,1
Row10091,0
Row10092,1
Row10093,0
Row10094,1
Row10095,0
Row10096,0
Row10097,1
Row10098,0
Row10099,1
Row10100,0
Row10101,1
Row10102,0
Row10103,0
Row10104,1
Row10105,1
Row10106,0
Row10107,0
Row10108,0
Row10109,1
Row10110,0
Row10111,1
Row10112,0
Row10113,0
Row10114,0
Row10115,0
Row10116,0
Row10117,0
Row10118,0
Row10119,1
Row10120,1
Row10121,0
Row10122,0
Row10123,1
Row10124,1
Row10125,1
